
.venv\Lib\site-packages\nodeenv.py:97:    jobs = '2'
.venv\Lib\site-packages\mypy\checkexpr.py:1721:                callee, args, arg_kinds, arg_names, formal_to_actual, need_refresh, context
.venv\Lib\site-packages\mypy\checkexpr.py:1723:            if need_refresh:
.venv\Lib\site-packages\mypy\checkexpr.py:2015:        need_refresh: bool,
.venv\Lib\site-packages\mypy\checkexpr.py:2064:                    need_refresh,
.venv\Lib\site-packages\mypy\checkexpr.py:2091:                if need_refresh:
.venv\Lib\site-packages\mypy\checkexpr.py:2092:                    # Technically we need to refresh formal_to_actual after *each* inference pass,
.venv\Lib\site-packages\mypy\checkexpr.py:2153:        need_refresh: bool,
.venv\Lib\site-packages\mypy\checkexpr.py:2175:        if need_refresh:
.venv\Lib\site-packages\mypy\constraints.py:333:    # causing us to infer Any in situations where a better job could
.venv\Lib\site-packages\mypy\dmypy_server.py:34:from mypy.server.update import FineGrainedBuildManager, refresh_suppressed_submodules
.venv\Lib\site-packages\mypy\dmypy_server.py:653:        def refresh_file(module: str, path: str) -> list[str]:
.venv\Lib\site-packages\mypy\dmypy_server.py:657:            new_messages = refresh_suppressed_submodules(
.venv\Lib\site-packages\mypy\dmypy_server.py:658:                module_id, state.path, fine_grained_manager.deps, graph, self.fscache, refresh_file
.venv\Lib\site-packages\mypy\dmypy_server.py:677:                new_messages = refresh_suppressed_submodules(
.venv\Lib\site-packages\mypy\dmypy_server.py:678:                    module_id, path, fine_grained_manager.deps, graph, self.fscache, refresh_file
.venv\Lib\site-packages\mypy\dmypy_server.py:711:            refresh_suppressed_time=t3 - t2,
.venv\Lib\site-packages\mypy\inspections.py:411:        Also check if they need to be refreshed (cached nodes may have
.venv\Lib\site-packages\mypy\semanal.py:578:    def refresh_partial(
.venv\Lib\site-packages\mypy\semanal.py:587:        """Refresh a stale target in fine-grained incremental mode."""
.venv\Lib\site-packages\mypy\semanal.py:596:                self.refresh_top_level(node)
.venv\Lib\site-packages\mypy\semanal.py:602:    def refresh_top_level(self, file_node: MypyFile) -> None:
.venv\Lib\site-packages\mypy\semanal.py:2260:            self.schedule_patch(PRIORITY_FALLBACKS, lambda: calculate_tuple_fallback(base))
.venv\Lib\site-packages\mypy\semanal.py:6686:    def schedule_patch(self, priority: int, patch: Callable[[], None]) -> None:
.venv\Lib\site-packages\mypy\semanal_main.py:345:        refresh_node = node
.venv\Lib\site-packages\mypy\semanal_main.py:346:        if isinstance(refresh_node, Decorator):
.venv\Lib\site-packages\mypy\semanal_main.py:348:            refresh_node = refresh_node.func
.venv\Lib\site-packages\mypy\semanal_main.py:349:        analyzer.refresh_partial(
.venv\Lib\site-packages\mypy\semanal_main.py:350:            refresh_node,
.venv\Lib\site-packages\mypy\semanal_namedtuple.py:507:            self.api.schedule_patch(
.venv\Lib\site-packages\mypy\semanal_shared.py:200:    def schedule_patch(self, priority: int, fn: Callable[[], None]) -> None:
.venv\Lib\site-packages\mypy\stubinfo.py:26:    "croniter": "types-croniter",
.venv\Lib\site-packages\mypy\stubinfo.py:92:    "crontab": "types-python-crontab",
.venv\Lib\site-packages\mypy\treetransform.py:172:        # Refresh lines of the inner things
.venv\Lib\site-packages\mypy\server\update.py:1140:            # Processing them would spell trouble -- for example, we could be refreshing
.venv\Lib\site-packages\mypy\server\update.py:1158:        # The target can't be refreshed. It's possible that the target was
.venv\Lib\site-packages\mypy\server\update.py:1206:def refresh_suppressed_submodules(
.venv\Lib\site-packages\mypy\server\update.py:1212:    refresh_file: Callable[[str, str], list[str]],
.venv\Lib\site-packages\mypy\server\update.py:1225:        refresh_file: function that reads the AST of a module (returns error messages)
.venv\Lib\site-packages\mypy\server\update.py:1227:    Return a list of errors from refresh_file() if it was called. If the
.venv\Lib\site-packages\mypy\server\update.py:1228:    return value is None, we didn't call refresh_file().
.venv\Lib\site-packages\mypy\server\update.py:1269:                        messages = refresh_file(state.id, state.path)
.venv\Lib\site-packages\mypy\server\update.py:1271:                    assert tree  # Will be fine, due to refresh_file() above
.venv\Lib\site-packages\numpy\core\fromnumeric.py:2598:    The name of the function comes from the acronym for 'peak to peak'.
.venv\Lib\site-packages\numpy\distutils\ccompiler.py:27:                                      get_num_build_jobs, \
.venv\Lib\site-packages\numpy\distutils\ccompiler.py:34:_job_semaphore = None
.venv\Lib\site-packages\numpy\distutils\ccompiler.py:272:    global _job_semaphore
.venv\Lib\site-packages\numpy\distutils\ccompiler.py:274:    jobs = get_num_build_jobs()
.venv\Lib\site-packages\numpy\distutils\ccompiler.py:276:    # setup semaphore to not exceed number of compile jobs when parallelized at
.venv\Lib\site-packages\numpy\distutils\ccompiler.py:279:        if _job_semaphore is None:
.venv\Lib\site-packages\numpy\distutils\ccompiler.py:280:            _job_semaphore = threading.Semaphore(jobs)
.venv\Lib\site-packages\numpy\distutils\ccompiler.py:326:            # retrieve slot from our #job semaphore and build
.venv\Lib\site-packages\numpy\distutils\ccompiler.py:327:            with _job_semaphore:
.venv\Lib\site-packages\numpy\distutils\ccompiler.py:360:    if len(build) > 1 and jobs > 1:
.venv\Lib\site-packages\numpy\distutils\ccompiler.py:363:        with ThreadPoolExecutor(jobs) as pool:
.venv\Lib\site-packages\numpy\distutils\misc_util.py:45:           'get_num_build_jobs', 'sanitize_cxx_flags',
.venv\Lib\site-packages\numpy\distutils\misc_util.py:76:def get_num_build_jobs():
.venv\Lib\site-packages\numpy\distutils\misc_util.py:78:    Get number of parallel build jobs set by the --parallel command line
.venv\Lib\site-packages\numpy\distutils\misc_util.py:81:    NPY_NUM_BUILD_JOBS is checked. If that is unset, return the number of
.venv\Lib\site-packages\numpy\distutils\misc_util.py:88:        number of parallel jobs that can be run
.venv\Lib\site-packages\numpy\distutils\misc_util.py:97:    envjobs = int(os.environ.get("NPY_NUM_BUILD_JOBS", cpu_count))
.venv\Lib\site-packages\numpy\distutils\misc_util.py:101:        return envjobs
.venv\Lib\site-packages\numpy\distutils\misc_util.py:103:    # any of these three may have the job set, take the largest
.venv\Lib\site-packages\numpy\distutils\misc_util.py:108:        return envjobs
.venv\Lib\site-packages\numpy\distutils\command\build_clib.py:35:         "number of parallel jobs"),
.venv\Lib\site-packages\numpy\distutils\command\build_ext.py:32:         "number of parallel jobs"),
.venv\Lib\site-packages\numpy\linalg\__init__.py:16:- threadpoolctl: https://github.com/joblib/threadpoolctl
.venv\Lib\site-packages\numpy\random\tests\test_extending.py:54:        reason="Failing in 32-bit Windows wheel build job, skip for now"
.venv\Lib\site-packages\numpy\testing\_private\utils.py:154:        process has been scheduled in user mode. See man 5 proc.
.venv\Lib\site-packages\numpy\testing\_private\utils.py:175:        process has been scheduled in user mode. See man 5 proc.
.venv\Lib\site-packages\numpy\typing\tests\test_typing.py:97:    The cache refresh can be skipped using
.venv\Lib\site-packages\packaging\licenses\_spdx.py:216:    'cronyx': {'id': 'Cronyx', 'deprecated': False},
.venv\Lib\site-packages\pandas\core\frame.py:2111:            Location where the load job should run. See the `BigQuery locations
.venv\Lib\site-packages\pandas\core\indexes\multi.py:1433:            # little bit of a kludge job for #1217
.venv\Lib\site-packages\pandas\core\internals\managers.py:1133:                # If all block items are unfit, schedule the block for removal.
.venv\Lib\site-packages\pandas\io\gbq.py:99:        Location where the query job should run. See the `BigQuery locations
.venv\Lib\site-packages\pandas\io\gbq.py:107:        Query config parameters for job processing.
.venv\Lib\site-packages\pandas\io\gbq.py:113:        <https://cloud.google.com/bigquery/docs/reference/rest/v2/jobs#configuration.query>`__.
.venv\Lib\site-packages\pandas\io\json\_normalize.py:438:        # A bit of a hackjob
.venv\Lib\site-packages\pandas\tests\io\xml\test_xml.py:836:<TrainSchedule>
.venv\Lib\site-packages\pandas\tests\io\xml\test_xml.py:852:</TrainSchedule>"""
.venv\Lib\site-packages\pandas\tests\tseries\offsets\test_fiscal.py:211:        # From Micron, see:
.venv\Lib\site-packages\pandas\tests\tseries\offsets\test_fiscal.py:546:        # From Micron, see:
.venv\Lib\site-packages\pip\_internal\self_outdated_check.py:90:        # Determine if we need to refresh the state
.venv\Lib\site-packages\pip\_internal\cli\progress_bars.py:60:    progress = Progress(*columns, refresh_per_second=5)
.venv\Lib\site-packages\pip\_internal\cli\progress_bars.py:84:    bar = Progress(*columns, refresh_per_second=6, console=console, transient=True)
.venv\Lib\site-packages\pip\_internal\cli\progress_bars.py:85:    # Hiding the progress bar at initialization forces a refresh cycle to occur
.venv\Lib\site-packages\pip\_internal\cli\spinners.py:202:    with Live(spinner, refresh_per_second=SPINS_PER_SECOND, console=console):
.venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py:586:        def schedule(req: InstallRequirement) -> None:
.venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py:593:                schedule(dep)
.venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py:597:            schedule(install_req)
.venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py:200:        # Client can try to refresh the value by repeating the request
.venv\Lib\site-packages\pip\_vendor\packaging\licenses\_spdx.py:216:    'cronyx': {'id': 'Cronyx', 'deprecated': False},
.venv\Lib\site-packages\pip\_vendor\rich\console.py:1170:        refresh_per_second: float = 12.5,
.venv\Lib\site-packages\pip\_vendor\rich\console.py:1179:            refresh_per_second (float, optional): Number of refreshes per second. Defaults to 12.5.
.venv\Lib\site-packages\pip\_vendor\rich\console.py:1192:            refresh_per_second=refresh_per_second,
.venv\Lib\site-packages\pip\_vendor\rich\layout.py:328:    def refresh_screen(self, console: "Console", layout_name: str) -> None:
.venv\Lib\site-packages\pip\_vendor\rich\layout.py:329:        """Refresh a sub-layout.
.venv\Lib\site-packages\pip\_vendor\rich\live.py:22:class _RefreshThread(Thread):
.venv\Lib\site-packages\pip\_vendor\rich\live.py:23:    """A thread that calls refresh() at regular intervals."""
.venv\Lib\site-packages\pip\_vendor\rich\live.py:25:    def __init__(self, live: "Live", refresh_per_second: float) -> None:
.venv\Lib\site-packages\pip\_vendor\rich\live.py:27:        self.refresh_per_second = refresh_per_second
.venv\Lib\site-packages\pip\_vendor\rich\live.py:35:        while not self.done.wait(1 / self.refresh_per_second):
.venv\Lib\site-packages\pip\_vendor\rich\live.py:38:                    self.live.refresh()
.venv\Lib\site-packages\pip\_vendor\rich\live.py:48:        auto_refresh (bool, optional): Enable auto refresh. If disabled, you will need to call `refresh()` or `update()` with refresh flag. Defaults to True
.venv\Lib\site-packages\pip\_vendor\rich\live.py:49:        refresh_per_second (float, optional): Number of times per second to refresh the live display. Defaults to 4.
.venv\Lib\site-packages\pip\_vendor\rich\live.py:63:        auto_refresh: bool = True,
.venv\Lib\site-packages\pip\_vendor\rich\live.py:64:        refresh_per_second: float = 4,
.venv\Lib\site-packages\pip\_vendor\rich\live.py:71:        assert refresh_per_second > 0, "refresh_per_second must be > 0"
.venv\Lib\site-packages\pip\_vendor\rich\live.py:84:        self.auto_refresh = auto_refresh
.venv\Lib\site-packages\pip\_vendor\rich\live.py:88:        self._refresh_thread: Optional[_RefreshThread] = None
.venv\Lib\site-packages\pip\_vendor\rich\live.py:89:        self.refresh_per_second = refresh_per_second
.venv\Lib\site-packages\pip\_vendor\rich\live.py:111:    def start(self, refresh: bool = False) -> None:
.venv\Lib\site-packages\pip\_vendor\rich\live.py:115:            refresh (bool, optional): Also refresh. Defaults to False.
.venv\Lib\site-packages\pip\_vendor\rich\live.py:131:            if refresh:
.venv\Lib\site-packages\pip\_vendor\rich\live.py:133:                    self.refresh()
.venv\Lib\site-packages\pip\_vendor\rich\live.py:135:                    # If refresh fails, we want to stop the redirection of sys.stderr,
.venv\Lib\site-packages\pip\_vendor\rich\live.py:141:            if self.auto_refresh:
.venv\Lib\site-packages\pip\_vendor\rich\live.py:142:                self._refresh_thread = _RefreshThread(self, self.refresh_per_second)
.venv\Lib\site-packages\pip\_vendor\rich\live.py:143:                self._refresh_thread.start()
.venv\Lib\site-packages\pip\_vendor\rich\live.py:157:            if self.auto_refresh and self._refresh_thread is not None:
.venv\Lib\site-packages\pip\_vendor\rich\live.py:158:                self._refresh_thread.stop()
.venv\Lib\site-packages\pip\_vendor\rich\live.py:159:                self._refresh_thread = None
.venv\Lib\site-packages\pip\_vendor\rich\live.py:165:                        self.refresh()
.venv\Lib\site-packages\pip\_vendor\rich\live.py:180:        self.start(refresh=self._renderable is not None)
.venv\Lib\site-packages\pip\_vendor\rich\live.py:226:    def update(self, renderable: RenderableType, *, refresh: bool = False) -> None:
.venv\Lib\site-packages\pip\_vendor\rich\live.py:231:            refresh (bool, optional): Refresh the display. Defaults to False.
