
.venv\Lib\site-packages\bandit\cli\config_generator.py:121:def get_config_settings():
.venv\Lib\site-packages\bandit\cli\config_generator.py:144:    yaml_settings = get_config_settings()
.venv\Lib\site-packages\numpy\distutils\intelccompiler.py:56:    def __init__(self, verbose=0, dry_run=0, force=0):
.venv\Lib\site-packages\numpy\distutils\intelccompiler.py:57:        UnixCCompiler.__init__(self, verbose, dry_run, force)
.venv\Lib\site-packages\numpy\distutils\intelccompiler.py:86:        def __init__(self, verbose=0, dry_run=0, force=0):
.venv\Lib\site-packages\numpy\distutils\intelccompiler.py:87:            MSVCCompiler.__init__(self, verbose, dry_run, force)
.venv\Lib\site-packages\numpy\distutils\intelccompiler.py:108:        def __init__(self, verbose=0, dry_run=0, force=0):
.venv\Lib\site-packages\numpy\distutils\intelccompiler.py:109:            MSVCCompiler.__init__(self, verbose, dry_run, force)
.venv\Lib\site-packages\numpy\distutils\mingw32ccompiler.py:54:                  dry_run=0,
.venv\Lib\site-packages\numpy\distutils\mingw32ccompiler.py:58:                                                            dry_run, force)
.venv\Lib\site-packages\numpy\distutils\mingw32ccompiler.py:201:        lib_dirs.append(os.path.join(os.environ['SYSTEMROOT'], 'System32'))
.venv\Lib\site-packages\numpy\distutils\mingw32ccompiler.py:275:        for path in [sys.prefix] + os.environ['PATH'].split(';'):
.venv\Lib\site-packages\numpy\distutils\misc_util.py:1820:            os.environ['PATH'] = path
.venv\Lib\site-packages\numpy\distutils\msvc9compiler.py:40:    def __init__(self, verbose=0, dry_run=0, force=0):
.venv\Lib\site-packages\numpy\distutils\msvc9compiler.py:41:        _MSVCCompiler.__init__(self, verbose, dry_run, force)
.venv\Lib\site-packages\numpy\distutils\msvc9compiler.py:51:        os.environ['lib'] = _merge(environ_lib, os.environ['lib'])
.venv\Lib\site-packages\numpy\distutils\msvc9compiler.py:52:        os.environ['include'] = _merge(environ_include, os.environ['include'])
.venv\Lib\site-packages\numpy\distutils\msvccompiler.py:40:    def __init__(self, verbose=0, dry_run=0, force=0):
.venv\Lib\site-packages\numpy\distutils\msvccompiler.py:41:        _MSVCCompiler.__init__(self, verbose, dry_run, force)
.venv\Lib\site-packages\numpy\distutils\msvccompiler.py:51:        os.environ['lib'] = _merge(environ_lib, os.environ['lib'])
.venv\Lib\site-packages\numpy\distutils\msvccompiler.py:52:        os.environ['include'] = _merge(environ_include, os.environ['include'])
.venv\Lib\site-packages\numpy\distutils\pathccompiler.py:13:    def __init__ (self, verbose=0, dry_run=0, force=0):
.venv\Lib\site-packages\numpy\distutils\pathccompiler.py:14:        UnixCCompiler.__init__ (self, verbose, dry_run, force)
.venv\Lib\site-packages\numpy\distutils\system_info.py:385:    2) Users HOME directory (os.environ['HOME'])
.venv\Lib\site-packages\numpy\distutils\system_info.py:894:            d = os.environ[env_var]
.venv\Lib\site-packages\numpy\distutils\system_info.py:1969:        info['extra_link_args'] = os.environ['NPY_LAPACK_LIBS'].split()
.venv\Lib\site-packages\numpy\distutils\system_info.py:2136:        info['extra_link_args'] = os.environ['NPY_BLAS_LIBS'].split()
.venv\Lib\site-packages\numpy\distutils\system_info.py:2140:                                        os.environ['NPY_CBLAS_LIBS'].split())
.venv\Lib\site-packages\numpy\distutils\system_info.py:2859:        os.environ['NUMERIX'] = which[0]
.venv\Lib\site-packages\numpy\distutils\system_info.py:2968:            return os.environ[self.config_env_var]
.venv\Lib\site-packages\numpy\distutils\unixccompiler.py:34:        opt = shlex.join(shlex.split(os.environ['OPT']))
.venv\Lib\site-packages\numpy\distutils\command\build_clib.py:104:                                     dry_run=self.dry_run,
.venv\Lib\site-packages\numpy\distutils\command\build_clib.py:151:                                             dry_run=self.dry_run,
.venv\Lib\site-packages\numpy\distutils\command\build_clib.py:263:                                      dry_run=self.dry_run,
.venv\Lib\site-packages\numpy\distutils\command\build_ext.py:137:                                     dry_run=self.dry_run,
.venv\Lib\site-packages\numpy\distutils\command\build_ext.py:275:                                              dry_run=self.dry_run,
.venv\Lib\site-packages\numpy\distutils\command\build_ext.py:290:                                               dry_run=self.dry_run,
.venv\Lib\site-packages\numpy\distutils\command\build_ext.py:313:                                               dry_run=self.dry_run,
.venv\Lib\site-packages\numpy\distutils\command\config.py:80:                                           dry_run=self.dry_run, force=1,
.venv\Lib\site-packages\numpy\distutils\fcompiler\gnu.py:130:                os.environ['MACOSX_DEPLOYMENT_TARGET'] = str(target)
.venv\Lib\site-packages\numpy\distutils\fcompiler\__init__.py:876:                  dry_run=0,
.venv\Lib\site-packages\numpy\distutils\fcompiler\__init__.py:908:    compiler = klass(verbose=verbose, dry_run=dry_run, force=force)
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt.py:341:        # on it instead of testing 'feature_implies()'' directly
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:40:        for feature_name, feature in conf_all.items():
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:43:                conf_all, feature_name, feature
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:47:        for feature_name, feature in conf_partial.items():
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:50:                conf_partial, feature_name, feature
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:54:    def test_feature(self, log, search_in, feature_name, feature_dict):
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:58:        ).format(log, feature_name, self.cc_march, self.cc_name)
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:60:        if not feature_name.isupper():
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:63:        for option, val in feature_dict.items():
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:67:        self.test_implies(error_msg, search_in, feature_name, feature_dict)
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:68:        self.test_group(error_msg, search_in, feature_name, feature_dict)
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:69:        self.test_extra_checks(error_msg, search_in, feature_name, feature_dict)
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:107:    def test_implies(self, error_msg, search_in, feature_name, feature_dict):
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:108:        if feature_dict.get("disabled") is not None:
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:110:        implies = feature_dict.get("implies", "")
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:116:        if feature_name in implies:
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:127:    def test_group(self, error_msg, search_in, feature_name, feature_dict):
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:128:        if feature_dict.get("disabled") is not None:
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:130:        group = feature_dict.get("group", "")
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:144:    def test_extra_checks(self, error_msg, search_in, feature_name, feature_dict):
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:145:        if feature_dict.get("disabled") is not None:
.venv\Lib\site-packages\numpy\distutils\tests\test_ccompiler_opt_conf.py:147:        extra_checks = feature_dict.get("extra_checks", "")
.venv\Lib\site-packages\numpy\distutils\tests\test_exec_command.py:131:            os.environ['BBB'] = 'Hi'
.venv\Lib\site-packages\numpy\distutils\tests\test_exec_command.py:144:            del os.environ['BBB']
.venv\Lib\site-packages\pandas\conftest.py:204:    # if it really is slow add `@settings(deadline=...)` with a working value,
.venv\Lib\site-packages\pandas\tests\io\pytables\test_file_handling.py:173:def test_complibs_default_settings(tmp_path, setup_path):
.venv\Lib\site-packages\pandas\tests\plotting\common.py:436:def _check_grid_settings(obj, kinds, kws={}):
.venv\Lib\site-packages\pandas\tests\plotting\test_series.py:748:    def test_series_grid_settings(self):
.venv\Lib\site-packages\pandas\tests\plotting\test_series.py:751:        _check_grid_settings(
.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame.py:2193:    def test_df_grid_settings(self):
.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame.py:2195:        _check_grid_settings(
.venv\Lib\site-packages\pandas\_testing\contexts.py:81:                del os.environ["TZ"]
.venv\Lib\site-packages\pandas\_testing\contexts.py:85:            os.environ["TZ"] = tz
.venv\Lib\site-packages\pip\_internal\build_env.py:269:                os.environ[varname] = old_value
.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py:26:    cwords = os.environ["COMP_WORDS"].split()[1:]
.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py:27:    cword = int(os.environ["COMP_CWORD"])
.venv\Lib\site-packages\pip\_internal\cli\base_command.py:214:            os.environ["PIP_NO_INPUT"] = "1"
.venv\Lib\site-packages\pip\_internal\cli\base_command.py:217:            os.environ["PIP_EXISTS_ACTION"] = " ".join(options.exists_action)
.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py:97:        if not options.dry_run and dist_restriction_set and not options.target_dir:
.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py:876:def _handle_config_settings(
.venv\Lib\site-packages\pip\_internal\cli\main_parser.py:98:        os.environ["_PIP_RUNNING_IN_SUBPROCESS"] = "1"
.venv\Lib\site-packages\pip\_internal\commands\configuration.py:284:            return os.environ["VISUAL"]
.venv\Lib\site-packages\pip\_internal\commands\configuration.py:286:            return os.environ["EDITOR"]
.venv\Lib\site-packages\pip\_internal\commands\install.py:97:            dest="dry_run",
.venv\Lib\site-packages\pip\_internal\commands\install.py:217:        self.cmd_opts.add_option(cmdoptions.config_settings())
.venv\Lib\site-packages\pip\_internal\commands\install.py:291:            not (options.dry_run and options.json_report_file)
.venv\Lib\site-packages\pip\_internal\commands\install.py:405:            if options.dry_run:
.venv\Lib\site-packages\pip\_internal\commands\lock.py:75:        self.cmd_opts.add_option(cmdoptions.config_settings())
.venv\Lib\site-packages\pip\_internal\commands\wheel.py:78:        self.cmd_opts.add_option(cmdoptions.config_settings())
.venv\Lib\site-packages\pip\_internal\metadata\__init__.py:49:        return bool(strtobool(os.environ["_PIP_USE_IMPORTLIB_METADATA"]))
.venv\Lib\site-packages\pip\_internal\utils\deprecation.py:62:    feature_flag: str | None = None,
.venv\Lib\site-packages\pip\_internal\utils\deprecation.py:77:    feature_flag:
.venv\Lib\site-packages\pip\_internal\utils\deprecation.py:78:        Command-line flag of the form --use-feature={feature_flag} for testing
.venv\Lib\site-packages\pip\_internal\utils\deprecation.py:103:            feature_flag,
.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:100:    def __init__(self, source_dir, target_dir, add_launchers=True, dry_run=False, fileop=None):
.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:109:        self._fileop = fileop or FileOperator(dry_run)
.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:356:            if not self.dry_run:
.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:379:            if not self._fileop.dry_run:
.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:393:    def dry_run(self):
.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:394:        return self._fileop.dry_run
.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:396:    @dry_run.setter
.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:397:    def dry_run(self, value):
.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:398:        self._fileop.dry_run = value
.venv\Lib\site-packages\pip\_vendor\distlib\util.py:310:    #        result =  os.environ['__PYVENV_LAUNCHER__']
.venv\Lib\site-packages\pip\_vendor\distlib\util.py:488:    def __init__(self, dry_run=False):
.venv\Lib\site-packages\pip\_vendor\distlib\util.py:489:        self.dry_run = dry_run
.venv\Lib\site-packages\pip\_vendor\distlib\util.py:526:        if not self.dry_run:
.venv\Lib\site-packages\pip\_vendor\distlib\util.py:542:        if not self.dry_run:
.venv\Lib\site-packages\pip\_vendor\distlib\util.py:555:        if not self.dry_run:
.venv\Lib\site-packages\pip\_vendor\distlib\util.py:570:                if self.dry_run:
.venv\Lib\site-packages\pip\_vendor\distlib\util.py:586:            if not self.dry_run:
.venv\Lib\site-packages\pip\_vendor\distlib\util.py:594:        if not self.dry_run:
.venv\Lib\site-packages\pip\_vendor\distlib\util.py:614:                if not self.dry_run:
.venv\Lib\site-packages\pip\_vendor\distlib\util.py:625:                if not self.dry_run:
.venv\Lib\site-packages\pip\_vendor\distlib\util.py:654:        if not self.dry_run:
.venv\Lib\site-packages\pip\_vendor\distlib\util.py:1919:        return os.environ["_PYTHON_HOST_PLATFORM"]
.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py:1450:        if os.name == 'nt' and not path.startswith(os.environ['windir']):
.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:167:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Documents")  # noqa: PTH118
.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:170:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Downloads")  # noqa: PTH118
.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:173:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Pictures")  # noqa: PTH118
.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:176:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Videos")  # noqa: PTH118
.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:179:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Music")  # noqa: PTH118
.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py:61:    ep = os.environ["_PYPROJECT_HOOKS_BUILD_BACKEND"]
.venv\Lib\site-packages\pip\_vendor\requests\sessions.py:579:        settings = self.merge_environment_settings(
.venv\Lib\site-packages\pip\_vendor\requests\sessions.py:750:    def merge_environment_settings(self, url, proxies, stream, verify, cert):
.venv\Lib\site-packages\pip\_vendor\requests\utils.py:744:        os.environ[env_name] = value
.venv\Lib\site-packages\pip\_vendor\requests\utils.py:750:                del os.environ[env_name]
